00108293 // addi x5,x1,1             ; x5 = 2
003345B3 // xor x11,x6,x3            ; x11 = 12
00F60733 // add x14,x12,x15          ; x14 = 27
002868B3 // or x17,x16,x2            ; x17 = 18
01F5F913 // andi x18,x11,31          ; x18 = 12
011909B3 // add x19,x18,x17          ; x19 = 30
02298A33 // mul x20,x19,x2           ; x20 = 60
00350AB3 // add x21,x10,x3           ; x21 = 13
00550293 // addi x5,x10,5            ; x5 = 15
00228333 // add x6,x5,x2             ; x6 = 17
003345B3 // xor x11,x6,x3            ; x11 = 18
01068733 // add x14,x13,x16          ; x14 = 29
0030E8B3 // or x17,x1,x3             ; x17 = 3
01F5F913 // andi x18,x11,31          ; x18 = 18
011909B3 // add x19,x18,x17          ; x19 = 21
40498A33 // sub x20,x19,x4           ; x20 = 17
00460AB3 // add x21,x12,x4           ; x21 = 16
00160293 // addi x5,x12,1            ; x5 = 13
00228333 // add x6,x5,x2             ; x6 = 15
003345B3 // xor x11,x6,x3            ; x11 = 12
00178733 // add x14,x15,x1           ; x14 = 16
004168B3 // or x17,x2,x4             ; x17 = 6
01F5F913 // andi x18,x11,31          ; x18 = 12
011909B3 // add x19,x18,x17          ; x19 = 18
40498A33 // sub x20,x19,x4           ; x20 = 14
00768AB3 // add x21,x13,x7           ; x21 = 20
00268293 // addi x5,x13,2            ; x5 = 15
00228333 // add x6,x5,x2             ; x6 = 17
